district_name,region_name,voters,elegible_voters,population,participation_rate,unassigned_seats,Progressive Party_votes,Progressive Party_seats,Progressive Party_valid_percentage,Woke Party_votes,Woke Party_seats,Woke Party_valid_percentage,Blank votes_votes,Blank votes_seats,Blank votes_valid_percentage,Null votes_votes,Null votes_seats
HotC_blocks_2025_208,Electoral District 19,995,1085,1423,0.9170506912442397,0,495,0,0.5,492,0,0.49696969696969695,3,0,0.0030303030303030303,5,0
HotC_blocks_2025_209,Electoral District 19,923,958,1168,0.9634655532359081,0,642,0,0.6978260869565217,276,0,0.3,2,0,0.002173913043478261,3,0
HotC_blocks_2025_179,Electoral District 20,717,753,991,0.952191235059761,0,312,0,0.4351464435146444,404,0,0.5634588563458857,1,0,0.001394700139470014,0,0
HotC_blocks_2025_180,Electoral District 20,1155,1246,1538,0.9269662921348315,0,559,0,0.4860869565217391,590,0,0.5130434782608696,1,0,0.0008695652173913044,5,0
HotC_blocks_2025_181,Electoral District 20,680,754,1013,0.9018567639257294,0,327,0,0.48159057437407954,352,0,0.5184094256259205,0,0,0.0,1,0
HotC_blocks_2025_187,Electoral District 20,1000,1010,1288,0.9900990099009901,0,649,0,0.6496496496496497,348,0,0.3483483483483483,2,0,0.002002002002002002,1,0
HotC_blocks_2025_188,Electoral District 20,818,889,1131,0.9201349831271091,0,417,0,0.5104039167686658,398,0,0.48714810281517745,2,0,0.0024479804161566705,1,0
HotC_blocks_2025_189,Electoral District 20,709,762,980,0.9304461942257218,0,321,0,0.4533898305084746,386,0,0.5451977401129944,1,0,0.0014124293785310734,1,0
HotC_blocks_2025_191,Electoral District 20,912,1013,1294,0.9002961500493584,0,571,0,0.6281628162816282,336,0,0.3696369636963696,2,0,0.0022002200220022,3,0
HotC_blocks_2025_200,Electoral District 20,676,730,965,0.9260273972602739,0,472,0,0.6982248520710059,204,0,0.30177514792899407,0,0,0.0,0,0
HotC_blocks_2025_163,Electoral District 21,825,897,1150,0.919732441471572,0,329,0,0.3997569866342649,494,0,0.6002430133657352,0,0,0.0,2,0
HotC_blocks_2025_164,Electoral District 21,910,974,1190,0.9342915811088296,0,449,0,0.49503858875413453,457,0,0.503858875413451,1,0,0.0011025358324145535,3,0
HotC_blocks_2025_185,Electoral District 21,930,991,1245,0.9384460141271443,0,452,0,0.4870689655172414,474,0,0.5107758620689655,2,0,0.0021551724137931034,2,0
HotC_blocks_2025_186,Electoral District 21,896,986,1376,0.9087221095334685,0,477,0,0.5329608938547487,416,0,0.464804469273743,2,0,0.0022346368715083797,1,0
HotC_blocks_2025_197,Electoral District 21,1002,1055,1328,0.9497630331753555,0,548,0,0.5469061876247505,451,0,0.4500998003992016,3,0,0.0029940119760479044,0,0
HotC_blocks_2025_198,Electoral District 21,973,987,1167,0.9858156028368794,0,598,0,0.615859938208033,370,0,0.38105046343975285,3,0,0.003089598352214212,2,0
HotC_blocks_2025_182,Electoral District 22,1128,1146,1544,0.9842931937172775,0,633,0,0.5621669626998224,491,0,0.436056838365897,2,0,0.0017761989342806395,2,0
HotC_blocks_2025_183,Electoral District 22,896,906,1180,0.9889624724061811,0,543,0,0.6067039106145251,348,0,0.3888268156424581,4,0,0.004469273743016759,1,0
HotC_blocks_2025_184,Electoral District 22,1140,1176,1464,0.9693877551020408,0,639,0,0.5620052770448549,494,0,0.43447669305189096,4,0,0.003518029903254178,3,0
HotC_blocks_2025_190,Electoral District 22,951,1004,1186,0.9472111553784861,0,512,0,0.5395152792413066,436,0,0.4594309799789252,1,0,0.001053740779768177,2,0
HotC_blocks_2025_192,Electoral District 22,946,993,1319,0.9526686807653575,0,628,0,0.6652542372881356,314,0,0.3326271186440678,2,0,0.00211864406779661,2,0
HotC_blocks_2025_193,Electoral District 22,897,926,1221,0.968682505399568,0,606,0,0.6778523489932886,285,0,0.3187919463087248,3,0,0.003355704697986577,3,0
HotC_blocks_2025_169,Electoral District 23,979,996,1296,0.9829317269076305,0,434,0,0.4437627811860941,543,0,0.5552147239263804,1,0,0.0010224948875255625,1,0
HotC_blocks_2025_171,Electoral District 23,1028,1093,1392,0.9405306495882891,0,447,0,0.4352482960077897,579,0,0.563777994157741,1,0,0.0009737098344693282,1,0
HotC_blocks_2025_172,Electoral District 23,871,947,1248,0.9197465681098205,0,404,0,0.46490218642117376,462,0,0.5316455696202531,3,0,0.0034522439585730723,2,0
HotC_blocks_2025_173,Electoral District 23,888,957,1124,0.9278996865203761,0,384,0,0.43243243243243246,503,0,0.5664414414414415,1,0,0.0011261261261261261,0,0
HotC_blocks_2025_174,Electoral District 23,906,1005,1348,0.9014925373134328,0,377,0,0.41611479028697573,528,0,0.5827814569536424,1,0,0.0011037527593818985,0,0
HotC_blocks_2025_178,Electoral District 23,936,1007,1176,0.929493545183714,0,404,0,0.4334763948497854,525,0,0.5633047210300429,3,0,0.003218884120171674,4,0
HotC_blocks_2025_157,Electoral District 24,992,1059,1251,0.9367327667610954,0,604,0,0.6101010101010101,383,0,0.38686868686868686,3,0,0.0030303030303030303,2,0
HotC_blocks_2025_158,Electoral District 24,720,796,1017,0.9045226130653267,0,258,0,0.35833333333333334,462,0,0.6416666666666667,0,0,0.0,0,0
HotC_blocks_2025_162,Electoral District 24,1079,1115,1538,0.967713004484305,0,569,0,0.5297951582867784,502,0,0.46741154562383613,3,0,0.002793296089385475,5,0
HotC_blocks_2025_175,Electoral District 24,915,957,1189,0.9561128526645768,0,463,0,0.5071193866374589,448,0,0.49069003285870755,2,0,0.002190580503833516,2,0
HotC_blocks_2025_176,Electoral District 24,745,787,1010,0.9466327827191868,0,452,0,0.6075268817204301,291,0,0.3911290322580645,1,0,0.0013440860215053765,1,0
HotC_blocks_2025_177,Electoral District 24,1025,1079,1528,0.9499536607970342,0,592,0,0.578125,426,0,0.416015625,6,0,0.005859375,1,0
HotC_blocks_2025_166,Electoral District 25,742,778,994,0.9537275064267352,0,365,0,0.4939106901217862,373,0,0.5047361299052774,1,0,0.0013531799729364006,3,0
HotC_blocks_2025_170,Electoral District 25,739,756,944,0.9775132275132276,0,403,0,0.5453315290933695,334,0,0.4519621109607578,2,0,0.0027063599458728013,0,0
HotC_blocks_2025_68,Electoral District 25,754,809,1032,0.9320148331273177,0,415,0,0.5511288180610889,338,0,0.448871181938911,0,0,0.0,1,0
HotC_blocks_2025_69,Electoral District 25,967,1005,1260,0.9621890547263682,0,505,0,0.5233160621761658,459,0,0.47564766839378236,1,0,0.0010362694300518134,2,0
HotC_blocks_2025_82,Electoral District 25,936,974,1276,0.9609856262833676,0,342,0,0.36538461538461536,593,0,0.6335470085470085,1,0,0.0010683760683760685,0,0
HotC_blocks_2025_93,Electoral District 25,792,845,1068,0.9372781065088758,0,285,0,0.36075949367088606,505,0,0.6392405063291139,0,0,0.0,2,0
HotC_blocks_2025_94,Electoral District 25,1017,1123,1365,0.9056099732858415,0,525,0,0.5182625863770978,487,0,0.4807502467917078,1,0,0.0009871668311944718,4,0
HotC_blocks_2025_111,Electoral District 26,1053,1107,1373,0.9512195121951219,0,392,0,0.37333333333333335,657,0,0.6257142857142857,1,0,0.0009523809523809524,3,0
HotC_blocks_2025_113,Electoral District 26,736,813,1073,0.9052890528905289,0,373,0,0.5081743869209809,361,0,0.49182561307901906,0,0,0.0,2,0
HotC_blocks_2025_114,Electoral District 26,825,870,1121,0.9482758620689655,0,448,0,0.5436893203883495,376,0,0.4563106796116505,0,0,0.0,1,0
HotC_blocks_2025_115,Electoral District 26,774,807,1044,0.9591078066914498,0,428,0,0.5551232166018158,341,0,0.44228274967574577,2,0,0.0025940337224383916,3,0
HotC_blocks_2025_117,Electoral District 26,795,832,1101,0.9555288461538461,0,455,0,0.5730478589420654,338,0,0.4256926952141058,1,0,0.0012594458438287153,1,0
HotC_blocks_2025_168,Electoral District 26,811,871,1069,0.931113662456946,0,443,0,0.5475896168108776,362,0,0.44746600741656367,4,0,0.004944375772558714,2,0
HotC_blocks_2025_167,Electoral District 27,884,948,1246,0.9324894514767933,0,398,0,0.4502262443438914,482,0,0.5452488687782805,4,0,0.004524886877828055,0,0
HotC_blocks_2025_58,Electoral District 27,764,794,1037,0.9622166246851386,0,381,0,0.49934469200524245,382,0,0.5006553079947575,0,0,0.0,1,0
HotC_blocks_2025_59,Electoral District 27,775,796,996,0.9736180904522613,0,439,0,0.5679172056921087,332,0,0.4294954721862872,2,0,0.00258732212160414,2,0
HotC_blocks_2025_60,Electoral District 27,824,854,1181,0.9648711943793911,0,507,0,0.6167883211678832,314,0,0.3819951338199513,1,0,0.0012165450121654502,2,0
HotC_blocks_2025_83,Electoral District 27,743,823,1108,0.9027946537059538,0,416,0,0.5614035087719298,322,0,0.43454790823211875,3,0,0.004048582995951417,2,0
HotC_blocks_2025_84,Electoral District 27,1119,1162,1418,0.9629948364888123,0,463,0,0.41487455197132617,650,0,0.5824372759856631,3,0,0.002688172043010753,3,0
HotC_blocks_2025_85,Electoral District 27,1095,1151,1489,0.9513466550825369,0,470,0,0.4292237442922374,624,0,0.5698630136986301,1,0,0.0009132420091324201,0,0
HotC_blocks_2025_147,Electoral District 28,1011,1067,1328,0.9475164011246485,0,406,0,0.401980198019802,602,0,0.596039603960396,2,0,0.0019801980198019802,1,0
HotC_blocks_2025_148,Electoral District 28,1135,1165,1441,0.9742489270386266,0,520,0,0.4581497797356828,614,0,0.5409691629955947,1,0,0.000881057268722467,0,0
HotC_blocks_2025_159,Electoral District 28,1142,1167,1481,0.9785775492716366,0,745,0,0.6529360210341806,393,0,0.3444347063978966,3,0,0.0026292725679228747,1,0
HotC_blocks_2025_160,Electoral District 28,903,912,1176,0.9901315789473685,0,577,0,0.6425389755011136,320,0,0.35634743875278396,1,0,0.0011135857461024498,5,0
HotC_blocks_2025_161,Electoral District 28,745,808,997,0.9220297029702971,0,483,0,0.6483221476510067,260,0,0.348993288590604,2,0,0.0026845637583892616,0,0
HotC_blocks_2025_165,Electoral District 28,746,803,1044,0.9290161892901619,0,500,0,0.6702412868632708,245,0,0.3284182305630027,1,0,0.0013404825737265416,0,0
HotC_blocks_2025_128,Electoral District 29,938,1006,1363,0.9324055666003976,0,328,0,0.34968017057569295,608,0,0.6481876332622601,2,0,0.0021321961620469083,0,0
HotC_blocks_2025_129,Electoral District 29,864,883,1070,0.9784824462061155,0,328,0,0.38095238095238093,530,0,0.6155632984901278,3,0,0.003484320557491289,3,0
HotC_blocks_2025_145,Electoral District 29,813,850,1082,0.9564705882352941,0,365,0,0.44950738916256155,447,0,0.5504926108374384,0,0,0.0,1,0
HotC_blocks_2025_146,Electoral District 29,1013,1101,1495,0.9200726612170754,0,391,0,0.38636363636363635,618,0,0.6106719367588933,3,0,0.0029644268774703555,1,0
HotC_blocks_2025_154,Electoral District 29,913,959,1314,0.9520333680917622,0,324,0,0.3548740416210296,589,0,0.6451259583789705,0,0,0.0,0,0
HotC_blocks_2025_155,Electoral District 29,920,1007,1314,0.913604766633565,0,447,0,0.48639825897714906,470,0,0.5114254624591947,2,0,0.002176278563656148,1,0
HotC_blocks_2025_156,Electoral District 29,854,904,1238,0.9446902654867256,0,385,0,0.45240893066980026,464,0,0.54524089306698,2,0,0.0023501762632197414,3,0
HotC_blocks_2025_136,Electoral District 30,1016,1095,1353,0.9278538812785389,0,550,0,0.5440158259149357,461,0,0.4559841740850643,0,0,0.0,5,0
HotC_blocks_2025_137,Electoral District 30,901,965,1300,0.933678756476684,0,544,0,0.6037735849056604,356,0,0.3951165371809101,1,0,0.0011098779134295228,0,0
HotC_blocks_2025_138,Electoral District 30,950,980,1292,0.9693877551020408,0,510,0,0.5379746835443038,438,0,0.4620253164556962,0,0,0.0,2,0
HotC_blocks_2025_150,Electoral District 30,756,802,998,0.942643391521197,0,280,0,0.3708609271523179,475,0,0.6291390728476821,0,0,0.0,1,0
HotC_blocks_2025_151,Electoral District 30,693,769,977,0.9011703511053316,0,414,0,0.5974025974025974,275,0,0.3968253968253968,4,0,0.005772005772005772,0,0
HotC_blocks_2025_152,Electoral District 30,1132,1228,1521,0.9218241042345277,0,576,0,0.5106382978723404,549,0,0.4867021276595745,3,0,0.0026595744680851063,4,0
HotC_blocks_2025_153,Electoral District 30,735,806,986,0.9119106699751861,0,373,0,0.5081743869209809,357,0,0.48637602179836514,4,0,0.005449591280653951,1,0
HotC_blocks_2025_121,Electoral District 31,937,1033,1336,0.9070667957405615,0,609,0,0.6499466382070438,327,0,0.3489861259338314,1,0,0.0010672358591248667,0,0
HotC_blocks_2025_139,Electoral District 31,1000,1067,1322,0.9372071227741331,0,588,0,0.588,411,0,0.411,1,0,0.001,0,0
HotC_blocks_2025_141,Electoral District 31,1081,1129,1309,0.9574844995571302,0,516,0,0.4777777777777778,562,0,0.5203703703703704,2,0,0.001851851851851852,1,0
HotC_blocks_2025_142,Electoral District 31,1010,1092,1320,0.924908424908425,0,583,0,0.5789473684210527,423,0,0.4200595829195631,1,0,0.0009930486593843098,3,0
HotC_blocks_2025_143,Electoral District 31,770,846,1111,0.9101654846335697,0,418,0,0.5442708333333334,347,0,0.4518229166666667,3,0,0.00390625,2,0
HotC_blocks_2025_149,Electoral District 31,843,864,1121,0.9756944444444444,0,514,0,0.6097271648873073,328,0,0.38908659549228947,1,0,0.0011862396204033216,0,0
HotC_blocks_2025_118,Electoral District 32,1143,1216,1537,0.9399671052631579,0,584,0,0.5118317265556529,557,0,0.48816827344434705,0,0,0.0,2,0
HotC_blocks_2025_122,Electoral District 32,1066,1079,1367,0.9879518072289156,0,499,0,0.46942615239887114,562,0,0.528692380056444,2,0,0.0018814675446848542,3,0
HotC_blocks_2025_123,Electoral District 32,903,923,1179,0.9783315276273022,0,536,0,0.5942350332594235,365,0,0.40465631929046564,1,0,0.0011086474501108647,1,0
HotC_blocks_2025_124,Electoral District 32,802,812,1003,0.9876847290640394,0,327,0,0.409261576971214,471,0,0.5894868585732165,1,0,0.0012515644555694619,3,0
HotC_blocks_2025_125,Electoral District 32,909,935,1235,0.9721925133689839,0,465,0,0.5138121546961326,439,0,0.4850828729281768,1,0,0.0011049723756906078,4,0
HotC_blocks_2025_144,Electoral District 32,1156,1182,1540,0.9780033840947546,0,536,0,0.46487424111014747,614,0,0.5325238508239376,3,0,0.0026019080659150044,3,0
HotC_blocks_2025_120,Electoral District 33,984,1014,1355,0.9704142011834319,0,267,0,0.27134146341463417,716,0,0.7276422764227642,1,0,0.0010162601626016261,0,0
HotC_blocks_2025_131,Electoral District 33,877,954,1318,0.9192872117400419,0,454,0,0.5188571428571429,419,0,0.47885714285714287,2,0,0.002285714285714286,2,0
HotC_blocks_2025_132,Electoral District 33,893,945,1164,0.944973544973545,0,392,0,0.43896976483762595,501,0,0.561030235162374,0,0,0.0,0,0
HotC_blocks_2025_133,Electoral District 33,848,926,1176,0.9157667386609071,0,462,0,0.5454545454545454,384,0,0.45336481700118064,1,0,0.0011806375442739079,1,0
HotC_blocks_2025_135,Electoral District 33,994,1004,1203,0.9900398406374502,0,327,0,0.32996972754793136,664,0,0.6700302724520686,0,0,0.0,3,0
HotC_blocks_2025_140,Electoral District 33,1008,1065,1488,0.9464788732394366,0,429,0,0.426441351888668,576,0,0.5725646123260437,1,0,0.0009940357852882703,2,0
HotC_blocks_2025_100,Electoral District 34,1114,1169,1528,0.9529512403763901,0,451,0,0.4055755395683453,658,0,0.591726618705036,3,0,0.002697841726618705,2,0
HotC_blocks_2025_102,Electoral District 34,939,1003,1288,0.9361914257228315,0,392,0,0.4183564567769477,543,0,0.5795090715048026,2,0,0.0021344717182497333,2,0
HotC_blocks_2025_103,Electoral District 34,1078,1193,1548,0.90360435875943,0,375,0,0.34818941504178275,700,0,0.6499535747446611,2,0,0.0018570102135561746,1,0
HotC_blocks_2025_119,Electoral District 34,964,985,1330,0.9786802030456853,0,337,0,0.3503118503118503,625,0,0.6496881496881497,0,0,0.0,2,0
HotC_blocks_2025_130,Electoral District 34,851,920,1204,0.925,0,336,0,0.39482961222091656,512,0,0.6016451233842538,3,0,0.0035252643948296123,0,0
HotC_blocks_2025_134,Electoral District 34,984,1064,1318,0.924812030075188,0,370,0,0.37755102040816324,607,0,0.6193877551020408,3,0,0.003061224489795918,4,0
HotC_blocks_2025_105,Electoral District 35,659,721,1016,0.9140083217753121,0,386,0,0.5884146341463414,268,0,0.40853658536585363,2,0,0.003048780487804878,3,0
HotC_blocks_2025_106,Electoral District 35,1006,1107,1413,0.9087624209575429,0,534,0,0.5318725099601593,468,0,0.46613545816733065,2,0,0.00199203187250996,2,0
HotC_blocks_2025_108,Electoral District 35,901,956,1255,0.9424686192468619,0,334,0,0.37193763919821826,562,0,0.6258351893095768,2,0,0.0022271714922048997,3,0
HotC_blocks_2025_109,Electoral District 35,774,828,1137,0.9347826086956522,0,431,0,0.5568475452196382,340,0,0.4392764857881137,3,0,0.003875968992248062,0,0
HotC_blocks_2025_112,Electoral District 35,643,679,931,0.946980854197349,0,351,0,0.5501567398119123,287,0,0.4498432601880878,0,0,0.0,5,0
HotC_blocks_2025_126,Electoral District 35,1061,1141,1455,0.92988606485539,0,432,0,0.4075471698113208,628,0,0.5924528301886792,0,0,0.0,1,0
HotC_blocks_2025_127,Electoral District 35,721,756,973,0.9537037037037037,0,402,0,0.5591098748261474,313,0,0.43532684283727396,4,0,0.005563282336578581,2,0
HotC_blocks_2025_116,Electoral District 36,929,1021,1313,0.9098922624877571,0,309,0,0.3329741379310345,617,0,0.6648706896551724,2,0,0.0021551724137931034,1,0
HotC_blocks_2025_64,Electoral District 36,1059,1148,1494,0.9224738675958188,0,411,0,0.3888363292336802,645,0,0.6102175969725638,1,0,0.000946073793755913,2,0
HotC_blocks_2025_70,Electoral District 36,824,853,1136,0.9660023446658851,0,386,0,0.4684466019417476,436,0,0.529126213592233,2,0,0.0024271844660194173,0,0
HotC_blocks_2025_71,Electoral District 36,807,840,1021,0.9607142857142857,0,297,0,0.3680297397769517,507,0,0.6282527881040892,3,0,0.0037174721189591076,0,0
HotC_blocks_2025_87,Electoral District 36,1064,1096,1392,0.9708029197080292,0,424,0,0.3992467043314501,636,0,0.5988700564971752,2,0,0.0018832391713747645,2,0
HotC_blocks_2025_88,Electoral District 36,959,1019,1326,0.9411187438665358,0,367,0,0.38269030239833157,590,0,0.6152241918665277,2,0,0.0020855057351407717,0,0
HotC_blocks_2025_110,Electoral District 37,893,977,1290,0.9140225179119754,0,268,0,0.30011198208286677,624,0,0.6987681970884658,1,0,0.0011198208286674132,0,0
HotC_blocks_2025_72,Electoral District 37,967,1020,1357,0.9480392156862745,0,388,0,0.4012409513960703,577,0,0.5966907962771458,2,0,0.002068252326783868,0,0
HotC_blocks_2025_73,Electoral District 37,702,778,1060,0.9023136246786633,0,283,0,0.4037089871611983,418,0,0.5962910128388017,0,0,0.0,1,0
HotC_blocks_2025_86,Electoral District 37,976,1042,1393,0.9366602687140115,0,467,0,0.47897435897435897,508,0,0.521025641025641,0,0,0.0,1,0
HotC_blocks_2025_91,Electoral District 37,722,754,1020,0.9575596816976127,0,253,0,0.3509015256588072,468,0,0.6490984743411928,0,0,0.0,1,0
HotC_blocks_2025_92,Electoral District 37,757,808,992,0.9368811881188119,0,315,0,0.41611624834874505,437,0,0.5772787318361955,5,0,0.0066050198150594455,0,0
HotC_blocks_2025_104,Electoral District 38,745,757,922,0.9841479524438573,0,206,0,0.276510067114094,539,0,0.723489932885906,0,0,0.0,0,0
HotC_blocks_2025_107,Electoral District 38,876,968,1300,0.9049586776859504,0,380,0,0.43478260869565216,494,0,0.5652173913043478,0,0,0.0,2,0
HotC_blocks_2025_79,Electoral District 38,806,888,1128,0.9076576576576577,0,299,0,0.3718905472636816,504,0,0.6268656716417911,1,0,0.0012437810945273632,2,0
HotC_blocks_2025_80,Electoral District 38,703,749,1014,0.9385847797062751,0,264,0,0.37660485021398005,436,0,0.6219686162624821,1,0,0.0014265335235378032,2,0
HotC_blocks_2025_81,Electoral District 38,900,963,1230,0.9345794392523364,0,351,0,0.3908685968819599,544,0,0.6057906458797327,3,0,0.0033407572383073497,2,0
HotC_blocks_2025_89,Electoral District 38,897,926,1238,0.968682505399568,0,247,0,0.27566964285714285,649,0,0.7243303571428571,0,0,0.0,1,0
HotC_blocks_2025_90,Electoral District 38,1012,1068,1345,0.947565543071161,0,433,0,0.42828882294757664,576,0,0.56973293768546,2,0,0.0019782393669634025,1,0
HotC_blocks_2025_101,Electoral District 39,854,938,1255,0.9104477611940298,0,527,0,0.6178194607268465,325,0,0.3810082063305979,1,0,0.0011723329425556857,1,0
HotC_blocks_2025_95,Electoral District 39,1002,1039,1361,0.9643888354186718,0,601,0,0.6003996003996004,399,0,0.3986013986013986,1,0,0.000999000999000999,1,0
HotC_blocks_2025_96,Electoral District 39,863,912,1168,0.9462719298245614,0,417,0,0.4843205574912892,444,0,0.5156794425087108,0,0,0.0,2,0
HotC_blocks_2025_97,Electoral District 39,893,973,1356,0.9177800616649537,0,509,0,0.5699888017917133,382,0,0.42777155655095184,2,0,0.0022396416573348264,0,0
HotC_blocks_2025_98,Electoral District 39,977,999,1255,0.977977977977978,0,477,0,0.48923076923076925,497,0,0.5097435897435898,1,0,0.0010256410256410256,2,0
HotC_blocks_2025_99,Electoral District 39,813,869,1108,0.9355581127733027,0,502,0,0.6182266009852216,307,0,0.37807881773399016,3,0,0.003694581280788177,1,0
HotC_blocks_2025_62,Electoral District 40,789,802,974,0.983790523690773,0,441,0,0.5610687022900763,344,0,0.43765903307888043,1,0,0.001272264631043257,3,0
HotC_blocks_2025_74,Electoral District 40,892,926,1182,0.9632829373650108,0,545,0,0.6123595505617978,345,0,0.38764044943820225,0,0,0.0,2,0
HotC_blocks_2025_75,Electoral District 40,1036,1068,1420,0.9700374531835206,0,580,0,0.5609284332688588,453,0,0.4381044487427466,1,0,0.0009671179883945841,2,0
HotC_blocks_2025_76,Electoral District 40,1096,1148,1455,0.9547038327526133,0,586,0,0.5356489945155393,507,0,0.463436928702011,1,0,0.0009140767824497258,2,0
HotC_blocks_2025_77,Electoral District 40,1086,1105,1363,0.9828054298642533,0,673,0,0.6208487084870848,408,0,0.3763837638376384,3,0,0.0027675276752767526,2,0
HotC_blocks_2025_78,Electoral District 40,916,1017,1261,0.9006882989183874,0,500,0,0.547645125958379,411,0,0.45016429353778753,2,0,0.002190580503833516,3,0
HotC_blocks_2025_43,Electoral District 41,814,863,1034,0.9432213209733488,0,360,0,0.4438964241676942,450,0,0.5548705302096177,1,0,0.0012330456226880395,3,0
HotC_blocks_2025_52,Electoral District 41,1023,1083,1415,0.9445983379501385,0,571,0,0.5592556317335945,447,0,0.43780607247796277,3,0,0.002938295788442703,2,0
HotC_blocks_2025_53,Electoral District 41,734,788,1014,0.9314720812182741,0,334,0,0.45690834473324216,396,0,0.5417236662106704,1,0,0.0013679890560875513,3,0
HotC_blocks_2025_61,Electoral District 41,1045,1157,1444,0.9031979256698358,0,362,0,0.3474088291746641,676,0,0.6487523992322457,4,0,0.003838771593090211,3,0
HotC_blocks_2025_65,Electoral District 41,858,950,1348,0.9031578947368422,0,443,0,0.5187353629976581,409,0,0.47892271662763464,2,0,0.00234192037470726,4,0
HotC_blocks_2025_66,Electoral District 41,898,961,1187,0.9344432882414152,0,459,0,0.5134228187919463,434,0,0.4854586129753915,1,0,0.0011185682326621924,4,0
HotC_blocks_2025_67,Electoral District 41,1015,1105,1502,0.918552036199095,0,336,0,0.3310344827586207,678,0,0.6679802955665025,1,0,0.0009852216748768472,0,0
HotC_blocks_2025_45,Electoral District 42,840,927,1109,0.9061488673139159,0,358,0,0.42822966507177035,476,0,0.569377990430622,2,0,0.0023923444976076554,4,0
HotC_blocks_2025_46,Electoral District 42,733,797,970,0.9196988707653702,0,337,0,0.46101231190150477,394,0,0.5389876880984952,0,0,0.0,2,0
HotC_blocks_2025_54,Electoral District 42,963,1002,1352,0.9610778443113772,0,406,0,0.42291666666666666,553,0,0.5760416666666667,1,0,0.0010416666666666667,3,0
HotC_blocks_2025_55,Electoral District 42,1136,1210,1532,0.9388429752066115,0,336,0,0.2960352422907489,798,0,0.7030837004405286,1,0,0.000881057268722467,1,0
HotC_blocks_2025_56,Electoral District 42,971,1019,1351,0.9528949950932286,0,366,0,0.3769309989701339,602,0,0.619979402677652,3,0,0.003089598352214212,0,0
HotC_blocks_2025_57,Electoral District 42,846,862,1025,0.9814385150812065,0,404,0,0.47810650887573963,441,0,0.5218934911242603,0,0,0.0,1,0
HotC_blocks_2025_63,Electoral District 42,742,761,980,0.9750328515111695,0,243,0,0.32793522267206476,496,0,0.6693657219973009,2,0,0.002699055330634278,1,0
HotC_blocks_2025_29,Electoral District 43,942,1044,1445,0.9022988505747126,0,511,0,0.5424628450106157,430,0,0.4564755838641189,1,0,0.0010615711252653928,0,0
HotC_blocks_2025_38,Electoral District 43,683,714,976,0.9565826330532213,0,402,0,0.5911764705882353,276,0,0.40588235294117647,2,0,0.0029411764705882353,3,0
HotC_blocks_2025_39,Electoral District 43,782,822,1055,0.9513381995133819,0,268,0,0.3435897435897436,510,0,0.6538461538461539,2,0,0.002564102564102564,2,0
HotC_blocks_2025_49,Electoral District 43,1000,1016,1441,0.984251968503937,0,420,0,0.42084168336673344,576,0,0.5771543086172345,2,0,0.002004008016032064,2,0
HotC_blocks_2025_50,Electoral District 43,1076,1132,1467,0.950530035335689,0,632,0,0.587360594795539,442,0,0.4107806691449814,2,0,0.0018587360594795538,0,0
HotC_blocks_2025_30,Electoral District 44,997,1038,1384,0.9605009633911368,0,450,0,0.45271629778672035,543,0,0.5462776659959758,1,0,0.001006036217303823,3,0
HotC_blocks_2025_31,Electoral District 44,883,922,1222,0.9577006507592191,0,370,0,0.4199772985244041,510,0,0.5788876276958003,1,0,0.0011350737797956867,2,0
HotC_blocks_2025_40,Electoral District 44,660,714,977,0.9243697478991597,0,349,0,0.5303951367781155,307,0,0.46656534954407297,2,0,0.00303951367781155,2,0
HotC_blocks_2025_41,Electoral District 44,894,949,1229,0.9420442571127503,0,561,0,0.6296296296296297,325,0,0.36475869809203143,5,0,0.005611672278338945,3,0
HotC_blocks_2025_42,Electoral District 44,1012,1031,1357,0.9815712900096993,0,555,0,0.5500495540138751,451,0,0.44697720515361744,3,0,0.002973240832507433,3,0
HotC_blocks_2025_51,Electoral District 44,1135,1193,1463,0.9513830678960603,0,685,0,0.6051236749116607,442,0,0.39045936395759717,5,0,0.00441696113074205,3,0
HotC_blocks_2025_24,Electoral District 45,947,1022,1322,0.9266144814090019,0,513,0,0.5428571428571428,429,0,0.45396825396825397,3,0,0.0031746031746031746,2,0
HotC_blocks_2025_25,Electoral District 45,924,962,1193,0.9604989604989606,0,368,0,0.39913232104121477,552,0,0.5986984815618221,2,0,0.0021691973969631237,2,0
HotC_blocks_2025_35,Electoral District 45,665,713,924,0.9326788218793829,0,393,0,0.5909774436090226,270,0,0.40601503759398494,2,0,0.0030075187969924814,0,0
HotC_blocks_2025_36,Electoral District 45,828,878,1162,0.9430523917995444,0,467,0,0.566060606060606,354,0,0.4290909090909091,4,0,0.0048484848484848485,3,0
HotC_blocks_2025_37,Electoral District 45,923,962,1184,0.9594594594594594,0,516,0,0.5602605863192183,404,0,0.4386536373507057,1,0,0.0010857763300760044,2,0
HotC_blocks_2025_47,Electoral District 45,791,867,1063,0.9123414071510957,0,401,0,0.5088832487309645,386,0,0.48984771573604063,1,0,0.0012690355329949238,3,0
HotC_blocks_2025_48,Electoral District 45,915,1002,1304,0.9131736526946108,0,492,0,0.5388828039430449,418,0,0.4578313253012048,3,0,0.0032858707557502738,2,0
HotC_blocks_2025_20,Electoral District 46,886,914,1077,0.9693654266958425,0,501,0,0.5673839184597962,381,0,0.43148357870894677,1,0,0.0011325028312570782,3,0
